feature,importance,ks_stat,ks_pval,significant,gain_rank
n_days_life,4183.187788009644,0.0015204029243957445,0.9862835244644854,False,1.0
cus_mark_n_offers,4037.0399041175842,0.004340592487408035,0.07380217574022596,False,2.0
spend_cv,3963.3169820308685,0.00249828823778786,0.638823718601912,False,3.0
mntv,3951.85209941864,0.0038470545855571747,0.14396523157162644,False,4.0
cat_breadth_ratio,3753.3275048732758,0.0032618988450304753,0.30051755979296,False,5.0
trn_density,3695.878062725067,0.0026907023536239527,0.5406943126156047,False,6.0
age,3528.8541431427,0.0013015619041217286,0.9981862315487811,False,7.0
p_25_tv,3266.276709318161,0.004623522540715963,0.04475145145004189,False,8.0
n_redeem,3230.3474674224854,0.003421966170361168,0.5721365616989168,False,9.0
cus_cat_5_atv,3189.5770161151886,0.0027105426817552666,0.7106823852512355,False,10.0
rto_format_1,3164.7171852588654,0.002697505108260778,0.5474689201612695,False,11.0
mkt_view_rate,3153.9169669151306,0.0024114697990823553,0.6881165866619514,False,12.0
rto_format_3,2984.0921902656555,0.0026415379846946863,0.8990964785058155,False,13.0
cat7_vs_last_visit,2958.5612049102783,0.0029011556749907186,0.6361276827527651,False,14.0
p_75_tv,2955.971276283264,0.0042603842021230465,0.0793777482787904,False,15.0
cus_cat_5_max_min_days_diff,2932.0887167453766,0.003527958529006836,0.24630139077916202,False,16.0
mtv,2915.8834190368652,0.005537468982610538,0.00859372187601777,True,17.0
cus_cat_5_last_2_3_days,2892.043690443039,0.0022018880288057763,0.8602367758906806,False,18.0
avg_days_btw_trn,2881.086590051651,0.0029405404819171643,0.42922991143955425,False,19.0
stdtv,2879.844348669052,0.003982386110059077,0.12104263366827828,False,20.0
cus_cat_5_last_2_days,2860.0836634635925,0.0021532382392013827,0.8551124709644624,False,21.0
cus_cat_5_last_1_days,2844.6339963674545,0.002778067387060268,0.5351195557875141,False,22.0
cus_cat_days_5_diff_std,2764.8524503707886,0.002597409727720712,0.692434748774285,False,23.0
n_sku,2725.309429168701,0.0023971604072846597,0.6862754761767229,False,24.0
cat5_share,2692.7382085323334,0.004539469580183753,0.12791755743765232,False,25.0
mxtv,2669.068410515785,0.0038310191612591638,0.1471154811816403,False,26.0
atv,2628.3524177074432,0.005023076740679477,0.022560681251576932,False,27.0
cus_cat_5_rto,2620.723779439926,0.0032713915740570365,0.47278178063904275,False,28.0
mkt_resp_rate,2584.5798094272614,0.0047182038254300895,0.04055478680293867,False,29.0
recency_ratio,2436.5767183303833,0.0020761169268917745,0.939666488552829,False,30.0
rto,2406.4320133924484,0.003142113436816807,0.34381866932311866,False,31.0
cus_cat_5_last_3_days,2402.3067541122437,0.003436756889785897,0.3387958067950242,False,32.0
cus_cat_days_5_diff_mean,2379.1408836841583,0.003870961877379675,0.18529237354012995,False,33.0
cus_cat_days_5_diff_max,2328.467030286789,0.0027736139699465756,0.5745218832603396,False,34.0
cus_cat_5_std,2322.6195669174194,0.0028430217148259773,0.7815896411415779,False,35.0
cus_cat_5_last_1_2_days,2285.1372044086456,0.0020267408558964917,0.8999527444512986,False,36.0
cus_cat_6_last_1_days,2141.364120721817,0.0034842264577811255,0.3821188031392063,False,37.0
cus_mark_n_view,2098.096676826477,0.0036317271383230487,0.19829302414976036,False,38.0
max_days_btw_trn,1953.094123005867,0.0023575747824209348,0.7094875595994403,False,39.0
cus_cat_6_last_2_3_days,1914.6846804618835,0.0053941816717479885,0.1403127853413959,False,40.0
cus_cat_7_last_2_3_days,1905.7719930410385,0.004735786332162761,0.2912515327561309,False,41.0
n_cat_7,1810.4399052858353,0.0025791493418646505,0.5950407753529843,False,42.0
cus_cat_7_max_min_days_diff,1766.4212274551392,0.00331571817252152,0.4637916396016871,False,43.0
n_cat_6,1764.0930516719818,0.0029855149926590885,0.40632937963669724,False,44.0
cus_cat_7_last_1_days,1754.595060825348,0.0031041295258043,0.5494528493255191,False,45.0
cus_cat_6_last_1_2_days,1721.8401885032654,0.002080603684453952,0.9709840647626954,False,46.0
rto_format_2,1720.7313694953918,0.004684665666683352,0.6816259328312148,False,47.0
n_trn,1662.6817982196808,0.0025207538348180902,0.6242261980800333,False,48.0
cus_cat_6_last_2_days,1657.6162893772125,0.002707532568666793,0.8146626949087946,False,49.0
cus_cat_days_6_diff_max,1646.4250428676605,0.0028116289374489067,0.7771416577089526,False,50.0
cus_cat_6_max_min_days_diff,1645.8765678405762,0.0024525040644500784,0.8086176755582684,False,51.0
cus_cat_days_7_diff_mean,1640.169587612152,0.005539200830179225,0.08069414778280337,False,52.0
cus_cat_7_last_2_days,1620.7120971679688,0.0028454663566843397,0.7902083062307522,False,53.0
cus_cat_days_7_diff_std,1581.4201498031616,0.004184368175045972,0.44043541289677957,False,54.0
cus_cat_days_6_diff_std,1572.197472333908,0.0027301979257812747,0.8850711031521435,False,55.0
cus_cat_5_n_days_big_period,1542.8788003921509,0.002670879358789846,0.586125793869114,False,56.0
n_days_last_visit,1523.8405365943909,0.0031038912806291563,0.35846745953910975,False,57.0
cus_cat_days_5_diff_min,1500.7183723449707,0.0033246974616003566,0.3441513010807157,False,58.0
cus_cat_6_last_3_days,1475.9823585748672,0.003930206904102396,0.48071272720010716,False,59.0
cus_cat_7_last_1_2_days,1471.0474977493286,0.0033842088591146124,0.5864402678834713,False,60.0
n_sites,1461.8400555849075,0.0028339839811086787,0.47280765701824456,False,61.0
cus_cat_7_last_3_days,1387.1108794212341,0.0034930659379288076,0.6717193805127784,False,62.0
cus_cat_days_6_diff_min,1384.7709766626358,0.005989327036406977,0.03878344549721868,False,63.0
cus_cat_days_7_diff_min,1375.2024540901184,0.004977212245632856,0.1496533169969947,False,64.0
cat7_share,1318.1182007789612,0.0070799720674279976,0.058432442750673275,False,65.0
cus_cat_days_7_diff_max,1306.5598797798157,0.003589994197110258,0.5098225850090727,False,66.0
n_cat_5,1305.2985076904297,0.0016442622944019547,0.9696673641286815,False,67.0
cus_cat_days_6_diff_mean,1296.533676624298,0.005203558879758097,0.10191402200787625,False,68.0
cus_cat_6_atv,1220.9619170427322,0.006211225301684609,0.11079562594714154,False,69.0
cus_cat_6_rto,1198.2226548194885,0.003925462904005861,0.6096493849539051,False,70.0
cat6_share,1186.208711028099,0.005492888840379934,0.20784350072817903,False,71.0
cus_cat_7_atv,1172.5946593284607,0.00643748008767564,0.10771473639158358,False,72.0
cus_cat_6_std,1171.9947496652603,0.005241631166440386,0.6444774378743294,False,73.0
cus_cat_7_rto,1005.7461807727814,0.004625829689455241,0.4373704961616087,False,74.0
p_75_days_btw_trn,959.0416598320007,0.0016200656969059812,0.9743483481630876,False,75.0
cus_cat_5_n_sku,859.35935151577,0.0018903398008184302,0.9707285566164779,False,76.0
cus_cat_7_std,824.0471396446228,0.005654476355222482,0.6169234106724402,False,77.0
cus_mark_n_rule,823.498551607132,0.004176551937238315,0.0942456885482964,False,78.0
cus_cat_6_n_days_big_period,765.5270020961761,0.0031921154161620446,0.49353069461411514,False,79.0
p_50_days_btw_trn,743.0586301088333,0.0014956835932381646,0.9889177263145846,False,80.0
communication_type,686.6057529449463,9.400919064317392e-07,1.0,False,81.0
cus_cat_7_n_days_big_period,626.2182927131653,0.0028505391043395223,0.6580109758129202,False,82.0
p_25_days_btw_trn,533.9164152145386,0.002017673955168997,0.8642075391878405,False,83.0
cus_cat_5_n_days,473.46714973449707,0.0017705141405990332,0.9848178405248881,False,84.0
cus_mark_fav_cat_accept_flg_1_month_ago,421.83160161972046,0.0,1.0,False,85.0
n_plastic_card,417.5591173171997,0.00032844234722095855,0.0,True,86.0
min_days_btw_trn,388.29529762268066,0.0015058713493066866,0.988028976288965,False,87.0
cus_cat_6_n_sku,341.54640793800354,0.003011105515315693,0.8850927763745693,False,88.0
n_formats,304.9899308681488,0.0020152025331743872,0.8628652171820224,False,89.0
cus_mark_fav_cat_accept_flg_2_month_ago,297.77195024490356,0.0,1.0,False,90.0
cus_cat_6_n_days,261.3814597129822,0.003727426789578714,0.6737554908315573,False,91.0
n_regions,244.1666488647461,0.0008699284621408454,0.9999998889422198,False,92.0
gendercalc,220.30850768089294,0.002526450495075161,0.6412895331586459,False,93.0
cus_cat_7_n_days,135.87954020500183,0.003124461061800421,0.8807088175410457,False,94.0
cus_cat_7_n_sku,134.69529104232788,0.0020244398186379797,0.9986708022385836,False,95.0
n_virtual_card,73.51661968231201,0.00023934656666235732,1.0,False,96.0
